Proram start time is: 1521781221837384
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1444247691 start=1497703140 stop=1616577703
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1388793426 start=1472469705 stop=1618888017
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=186849145 start=212552626 stop=1637466279
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=187528468 start=212589652 stop=1665844883
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=188205802 start=212627886 stop=1693346916
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1471763331 start=1552324926 stop=1698409523
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1499380566 start=1588864381 stop=1701108896
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1526670246 start=1596503262 stop=1711643637
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1499381110 start=1596169740 stop=1712823501
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1554392470 start=1604321709 stop=1718252332
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=200534296 start=212666100 stop=1721449685
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1499379138 start=1580845627 stop=1723943816
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1610752330 start=1616506219 stop=1732348872
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1554391156 start=1597677505 stop=1742746430
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1526670754 start=1597073287 stop=1742978577
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=201204062 start=212708606 stop=1749817390
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1582261631 start=1605532030 stop=1751796093
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1610739913 start=1610760742 stop=1755872283
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1582262861 start=1607663733 stop=1756241205
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1637509086 start=1637522746 stop=1756671250
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=201535645 start=212745161 stop=1779251200
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1637489494 start=1637517626 stop=1786887473
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=202885697 start=212824711 stop=1813965478
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1665874204 start=1701138566 stop=1815839027
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1693369696 start=1712851967 stop=1831474546
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1703425945 start=1718286505 stop=1837226435
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=202539397 start=212791287 stop=1841322624
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1665868516 start=1698442892 stop=1845897220
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1720337705 start=1732385423 stop=1848069492
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=203904013 start=212908174 stop=1869420290
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1707723671 start=1723980331 stop=1872133556
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1749840601 start=1756703754 stop=1876595474
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1721475444 start=1743010925 stop=1886982235
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1721474767 start=1742780052 stop=1888055608
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=203560536 start=212878808 stop=1896537488
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1724546656 start=1751833031 stop=1899525177
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1741591320 start=1756274276 stop=1901633082
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1737351598 start=1755907281 stop=1905572693
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1763271648 start=1815867723 stop=1936248786
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1754163560 start=1786923597 stop=1937330014
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1767333053 start=1827203020 stop=1946823187
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1693368928 start=1711670846 stop=1946868309
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1779275329 start=1831512648 stop=1951642963
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1779276659 start=1837251119 stop=1953366568
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=206882912 start=213764635 stop=1954000962
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=135689779 start=210096508 stop=1954050619
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=136642551 start=210542177 stop=1954084634
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=136958641 start=210566945 stop=1954131356
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=151889797 start=210959357 stop=1954191782
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=165848706 start=211155407 stop=1954229788
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=204925111 start=213346921 stop=1954257018
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1781145886 start=1848094789 stop=1968723519
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1779277231 start=1845930302 stop=1997304461
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1798198816 start=1876631354 stop=1997925631
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1785323322 start=1872162925 stop=2020165941
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1802406719 start=1887030956 stop=2032848247
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1815036719 start=1888092614 stop=2036687745
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1819311913 start=1899976946 stop=2045149464
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1832794959 start=1901667827 stop=2051151324
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1841345098 start=1905610391 stop=2054582022
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1841346262 start=1936278565 stop=2054704892
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1848694638 start=1946892506 stop=2066766783
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1852912587 start=1951671516 stop=2069351938
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1865838420 start=1953394950 stop=2071279261
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1869443467 start=1954287869 stop=2074660226
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1841347428 start=1937375733 stop=2085089083
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1870137318 start=1968751067 stop=2086894505
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1888435817 start=1997962251 stop=2117590531
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1884039165 start=1997339602 stop=2151668689
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1896560724 start=2020215684 stop=2169179045
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1922469665 start=2054733771 stop=2173708552
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1896563219 start=2036726587 stop=2182327567
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1934809374 start=2066794491 stop=2182827097
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1896562047 start=2036264871 stop=2183875553
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1939132476 start=2069382275 stop=2187652853
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1951818903 start=2071306972 stop=2189560324
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1901058616 start=2045187408 stop=2193062657
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1954024636 start=2074689995 stop=2196413490
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1905292698 start=2051192350 stop=2203921205
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1954025725 start=2086925231 stop=2206211764
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=1918205264 start=2054626028 stop=2209617839
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
